	cell_line	agent	perturbation	replicate	time	concentration	cell_count	ctrl_tag	time0_tag
1189	BT20	drugA	1	3	48	0.3162	323	c_25	t0_6
1190	BT20	drugA	1	3	48	1	354	c_25	t0_6
1191	BT20	drugA	1	3	48	3.162	245	c_25	t0_6
1192	BT20	drugA	1	3	48	10	477	c_25	t0_6
1193	BT20	drugB	1	3	48	0.001	315	c_25	t0_6
1194	BT20	drugB	1	3	48	0.003162	293	c_25	t0_6
1195	BT20	drugB	1	3	48	0.01	395	c_25	t0_6
1196	BT20	drugB	1	3	48	0.03162	406	c_25	t0_6
1197	BT20	drugB	1	3	48	0.1	392	c_25	t0_6
1198	BT20	drugB	1	3	48	0.3162	440	c_25	t0_6
1199	BT20	drugB	1	3	48	1	372	c_25	t0_6
1200	BT20	drugB	1	3	48	3.162	441	c_25	t0_6
1201	BT20	drugB	1	3	48	10	278	c_25	t0_6
1202	BT20	drugC	1	3	48	0.001	405	c_25	t0_6
1203	BT20	drugC	1	3	48	0.003162	241	c_25	t0_6
1204	BT20	drugC	1	3	48	0.01	241	c_25	t0_6
1205	BT20	drugC	1	3	48	0.03162	430	c_25	t0_6
1206	BT20	drugC	1	3	48	0.1	316	c_25	t0_6
1207	BT20	drugC	1	3	48	0.3162	390	c_25	t0_6
1208	BT20	drugC	1	3	48	1	233	c_25	t0_6
1209	BT20	drugC	1	3	48	3.162	275	c_25	t0_6
1210	BT20	drugC	1	3	48	10	215	c_25	t0_6
1211	BT20	drugD	1	3	48	0.001	399	c_25	t0_6
1212	BT20	drugD	1	3	48	0.003162	252	c_25	t0_6
1213	BT20	drugD	1	3	48	0.01	432	c_25	t0_6
1214	BT20	drugD	1	3	48	0.03162	297	c_25	t0_6
1215	BT20	drugD	1	3	48	0.1	285	c_25	t0_6
1216	BT20	drugD	1	3	48	0.3162	220	c_25	t0_6
1217	BT20	drugD	1	3	48	1	284	c_25	t0_6
1218	BT20	drugD	1	3	48	3.162	175	c_25	t0_6
1219	BT20	drugD	1	3	48	10	188	c_25	t0_6
1228	BT20	drugA	1	1	72	0.001	337	c_26	t0_6
1229	BT20	drugA	1	1	72	0.003162	477	c_26	t0_6
1230	BT20	drugA	1	1	72	0.01	345	c_26	t0_6
1231	BT20	drugA	1	1	72	0.03162	387	c_26	t0_6
1232	BT20	drugA	1	1	72	0.1	458	c_26	t0_6
1233	BT20	drugA	1	1	72	0.3162	327	c_26	t0_6
1234	BT20	drugA	1	1	72	1	477	c_26	t0_6
1235	BT20	drugA	1	1	72	3.162	425	c_26	t0_6
1236	BT20	drugA	1	1	72	10	553	c_26	t0_6
1237	BT20	drugB	1	1	72	0.001	509	c_26	t0_6
1238	BT20	drugB	1	1	72	0.003162	437	c_26	t0_6
1239	BT20	drugB	1	1	72	0.01	641	c_26	t0_6
1240	BT20	drugB	1	1	72	0.03162	498	c_26	t0_6
1241	BT20	drugB	1	1	72	0.1	475	c_26	t0_6
1242	BT20	drugB	1	1	72	0.3162	460	c_26	t0_6
1243	BT20	drugB	1	1	72	1	397	c_26	t0_6
1244	BT20	drugB	1	1	72	3.162	470	c_26	t0_6
1245	BT20	drugB	1	1	72	10	339	c_26	t0_6
1246	BT20	drugC	1	1	72	0.001	285	c_26	t0_6
1247	BT20	drugC	1	1	72	0.003162	508	c_26	t0_6
1248	BT20	drugC	1	1	72	0.01	329	c_26	t0_6
1249	BT20	drugC	1	1	72	0.03162	581	c_26	t0_6
1250	BT20	drugC	1	1	72	0.1	323	c_26	t0_6
1251	BT20	drugC	1	1	72	0.3162	336	c_26	t0_6
1252	BT20	drugC	1	1	72	1	385	c_26	t0_6
1253	BT20	drugC	1	1	72	3.162	438	c_26	t0_6
1254	BT20	drugC	1	1	72	10	312	c_26	t0_6
1255	BT20	drugD	1	1	72	0.001	641	c_26	t0_6
1256	BT20	drugD	1	1	72	0.003162	523	c_26	t0_6
1257	BT20	drugD	1	1	72	0.01	614	c_26	t0_6
1258	BT20	drugD	1	1	72	0.03162	395	c_26	t0_6
1259	BT20	drugD	1	1	72	0.1	235	c_26	t0_6
1260	BT20	drugD	1	1	72	0.3162	183	c_26	t0_6
1261	BT20	drugD	1	1	72	1	184	c_26	t0_6
1262	BT20	drugD	1	1	72	3.162	247	c_26	t0_6
1263	BT20	drugD	1	1	72	10	352	c_26	t0_6
1272	BT20	drugA	1	2	72	0.001	328	c_27	t0_6
1273	BT20	drugA	1	2	72	0.003162	438	c_27	t0_6
1274	BT20	drugA	1	2	72	0.01	286	c_27	t0_6
1275	BT20	drugA	1	2	72	0.03162	444	c_27	t0_6
1276	BT20	drugA	1	2	72	0.1	461	c_27	t0_6
1277	BT20	drugA	1	2	72	0.3162	292	c_27	t0_6
1278	BT20	drugA	1	2	72	1	499	c_27	t0_6
1279	BT20	drugA	1	2	72	3.162	271	c_27	t0_6
1280	BT20	drugA	1	2	72	10	254	c_27	t0_6
1281	BT20	drugB	1	2	72	0.001	343	c_27	t0_6
1282	BT20	drugB	1	2	72	0.003162	564	c_27	t0_6
1283	BT20	drugB	1	2	72	0.01	483	c_27	t0_6
1284	BT20	drugB	1	2	72	0.03162	477	c_27	t0_6
1285	BT20	drugB	1	2	72	0.1	323	c_27	t0_6
1286	BT20	drugB	1	2	72	0.3162	641	c_27	t0_6
1287	BT20	drugB	1	2	72	1	449	c_27	t0_6
1288	BT20	drugB	1	2	72	3.162	436	c_27	t0_6
1289	BT20	drugB	1	2	72	10	376	c_27	t0_6
1290	BT20	drugC	1	2	72	0.001	527	c_27	t0_6
1291	BT20	drugC	1	2	72	0.003162	494	c_27	t0_6
1292	BT20	drugC	1	2	72	0.01	448	c_27	t0_6
1293	BT20	drugC	1	2	72	0.03162	318	c_27	t0_6
1294	BT20	drugC	1	2	72	0.1	297	c_27	t0_6
1295	BT20	drugC	1	2	72	0.3162	413	c_27	t0_6
1296	BT20	drugC	1	2	72	1	444	c_27	t0_6
1297	BT20	drugC	1	2	72	3.162	319	c_27	t0_6
1298	BT20	drugC	1	2	72	10	319	c_27	t0_6
1299	BT20	drugD	1	2	72	0.001	525	c_27	t0_6
1300	BT20	drugD	1	2	72	0.003162	286	c_27	t0_6
1301	BT20	drugD	1	2	72	0.01	282	c_27	t0_6
1302	BT20	drugD	1	2	72	0.03162	356	c_27	t0_6
1303	BT20	drugD	1	2	72	0.1	334	c_27	t0_6
1304	BT20	drugD	1	2	72	0.3162	216	c_27	t0_6
1305	BT20	drugD	1	2	72	1	293	c_27	t0_6
1306	BT20	drugD	1	2	72	3.162	205	c_27	t0_6
1307	BT20	drugD	1	2	72	10	273	c_27	t0_6
1316	BT20	drugA	1	3	72	0.001	589	c_28	t0_6
1317	BT20	drugA	1	3	72	0.003162	425	c_28	t0_6
1318	BT20	drugA	1	3	72	0.01	618	c_28	t0_6
1319	BT20	drugA	1	3	72	0.03162	380	c_28	t0_6
1320	BT20	drugA	1	3	72	0.1	391	c_28	t0_6
1321	BT20	drugA	1	3	72	0.3162	579	c_28	t0_6
1322	BT20	drugA	1	3	72	1	610	c_28	t0_6
1323	BT20	drugA	1	3	72	3.162	596	c_28	t0_6
1324	BT20	drugA	1	3	72	10	379	c_28	t0_6
1325	BT20	drugB	1	3	72	0.001	425	c_28	t0_6
1326	BT20	drugB	1	3	72	0.003162	301	c_28	t0_6
1327	BT20	drugB	1	3	72	0.01	304	c_28	t0_6
1328	BT20	drugB	1	3	72	0.03162	554	c_28	t0_6
1329	BT20	drugB	1	3	72	0.1	667	c_28	t0_6
1330	BT20	drugB	1	3	72	0.3162	589	c_28	t0_6
1331	BT20	drugB	1	3	72	1	435	c_28	t0_6
1332	BT20	drugB	1	3	72	3.162	589	c_28	t0_6
1333	BT20	drugB	1	3	72	10	493	c_28	t0_6
1334	BT20	drugC	1	3	72	0.001	382	c_28	t0_6
1335	BT20	drugC	1	3	72	0.003162	478	c_28	t0_6
1336	BT20	drugC	1	3	72	0.01	348	c_28	t0_6
1337	BT20	drugC	1	3	72	0.03162	527	c_28	t0_6
1338	BT20	drugC	1	3	72	0.1	423	c_28	t0_6
1339	BT20	drugC	1	3	72	0.3162	235	c_28	t0_6
1340	BT20	drugC	1	3	72	1	358	c_28	t0_6
1341	BT20	drugC	1	3	72	3.162	293	c_28	t0_6
1342	BT20	drugC	1	3	72	10	348	c_28	t0_6
1343	BT20	drugD	1	3	72	0.001	532	c_28	t0_6
1344	BT20	drugD	1	3	72	0.003162	608	c_28	t0_6
1345	BT20	drugD	1	3	72	0.01	297	c_28	t0_6
1346	BT20	drugD	1	3	72	0.03162	410	c_28	t0_6
1347	BT20	drugD	1	3	72	0.1	434	c_28	t0_6
1348	BT20	drugD	1	3	72	0.3162	278	c_28	t0_6
1349	BT20	drugD	1	3	72	1	211	c_28	t0_6
1350	BT20	drugD	1	3	72	3.162	321	c_28	t0_6
1351	BT20	drugD	1	3	72	10	291	c_28	t0_6
