cell_line	agent	perturbation	replicate	time	concentration	cell_count	ctrl_tag	time0_tag
BT20	drugC	1	1	72	0.1	953	c_26	t0_6
BT20	drugC	1	1	72	0.3162	768	c_26	t0_6
BT20	drugC	1	1	72	1	415	c_26	t0_6
BT20	drugC	1	1	72	3.162	175	c_26	t0_6
BT20	drugC	1	1	72	10	104	c_26	t0_6
BT20	drugD	1	1	72	0.001	1196	c_26	t0_6
BT20	drugD	1	1	72	0.003162	1112	c_26	t0_6
BT20	drugD	1	1	72	0.01	954	c_26	t0_6
BT20	drugD	1	1	72	0.03162	808	c_26	t0_6
BT20	drugD	1	1	72	0.1	631	c_26	t0_6
BT20	drugD	1	1	72	0.3162	516	c_26	t0_6
BT20	drugD	1	1	72	1	462	c_26	t0_6
BT20	drugD	1	1	72	3.162	449	c_26	t0_6
BT20	drugD	1	1	72	10	516	c_26	t0_6
BT20	drugA	1	2	72	0.001	1046	c_27	t0_6
BT20	drugA	1	2	72	0.003162	1139	c_27	t0_6
BT20	drugA	1	2	72	0.01	1089	c_27	t0_6
BT20	drugA	1	2	72	0.03162	1041	c_27	t0_6
BT20	drugA	1	2	72	0.1	728	c_27	t0_6
BT20	drugA	1	2	72	0.3162	583	c_27	t0_6
BT20	drugA	1	2	72	1	526	c_27	t0_6
BT20	drugA	1	2	72	3.162	510	c_27	t0_6
BT20	drugA	1	2	72	10	491	c_27	t0_6
BT20	drugB	1	2	72	0.001	1060	c_27	t0_6
BT20	drugB	1	2	72	0.003162	1116	c_27	t0_6
BT20	drugB	1	2	72	0.01	1121	c_27	t0_6
BT20	drugB	1	2	72	0.03162	1031	c_27	t0_6
BT20	drugB	1	2	72	0.1	1217	c_27	t0_6
BT20	drugB	1	2	72	0.3162	1022	c_27	t0_6
BT20	drugB	1	2	72	1	1111	c_27	t0_6
BT20	drugB	1	2	72	3.162	1206	c_27	t0_6
BT20	drugB	1	2	72	10	1118	c_27	t0_6
BT20	drugC	1	2	72	0.001	1102	c_27	t0_6
BT20	drugC	1	2	72	0.003162	1135	c_27	t0_6
BT20	drugC	1	2	72	0.01	1136	c_27	t0_6
BT20	drugC	1	2	72	0.03162	1147	c_27	t0_6
BT20	drugC	1	2	72	0.1	1035	c_27	t0_6
BT20	drugC	1	2	72	0.3162	732	c_27	t0_6
BT20	drugC	1	2	72	1	402	c_27	t0_6
BT20	drugC	1	2	72	3.162	183	c_27	t0_6
BT20	drugC	1	2	72	10	102	c_27	t0_6
BT20	drugD	1	2	72	0.001	1108	c_27	t0_6
BT20	drugD	1	2	72	0.003162	1108	c_27	t0_6
BT20	drugD	1	2	72	0.01	974	c_27	t0_6
BT20	drugD	1	2	72	0.03162	763	c_27	t0_6
BT20	drugD	1	2	72	0.1	524	c_27	t0_6
BT20	drugD	1	2	72	0.3162	497	c_27	t0_6
BT20	drugD	1	2	72	1	504	c_27	t0_6
BT20	drugD	1	2	72	3.162	525	c_27	t0_6
BT20	drugD	1	2	72	10	436	c_27	t0_6
BT20	drugA	1	3	72	0.001	1130	c_28	t0_6
BT20	drugA	1	3	72	0.003162	1225	c_28	t0_6
BT20	drugA	1	3	72	0.01	1066	c_28	t0_6
BT20	drugA	1	3	72	0.03162	1015	c_28	t0_6
BT20	drugA	1	3	72	0.1	803	c_28	t0_6
BT20	drugA	1	3	72	0.3162	664	c_28	t0_6
BT20	drugA	1	3	72	1	497	c_28	t0_6
BT20	drugA	1	3	72	3.162	506	c_28	t0_6
BT20	drugA	1	3	72	10	512	c_28	t0_6
BT20	drugB	1	3	72	0.001	1092	c_28	t0_6
BT20	drugB	1	3	72	0.003162	1125	c_28	t0_6
BT20	drugB	1	3	72	0.01	1187	c_28	t0_6
BT20	drugB	1	3	72	0.03162	1190	c_28	t0_6
BT20	drugB	1	3	72	0.1	1131	c_28	t0_6
BT20	drugB	1	3	72	0.3162	1154	c_28	t0_6
BT20	drugB	1	3	72	1	1200	c_28	t0_6
BT20	drugB	1	3	72	3.162	1105	c_28	t0_6
BT20	drugB	1	3	72	10	1081	c_28	t0_6
BT20	drugC	1	3	72	0.001	1203	c_28	t0_6
BT20	drugC	1	3	72	0.003162	1222	c_28	t0_6
BT20	drugC	1	3	72	0.01	1068	c_28	t0_6
BT20	drugC	1	3	72	0.03162	1200	c_28	t0_6
BT20	drugC	1	3	72	0.1	1058	c_28	t0_6
BT20	drugC	1	3	72	0.3162	810	c_28	t0_6
BT20	drugC	1	3	72	1	416	c_28	t0_6
BT20	drugC	1	3	72	3.162	195	c_28	t0_6
BT20	drugC	1	3	72	10	108	c_28	t0_6
BT20	drugD	1	3	72	0.001	1156	c_28	t0_6
BT20	drugD	1	3	72	0.003162	1112	c_28	t0_6
BT20	drugD	1	3	72	0.01	983	c_28	t0_6
BT20	drugD	1	3	72	0.03162	754	c_28	t0_6
BT20	drugD	1	3	72	0.1	559	c_28	t0_6
BT20	drugD	1	3	72	0.3162	490	c_28	t0_6
BT20	drugD	1	3	72	1	440	c_28	t0_6
BT20	drugD	1	3	72	3.162	506	c_28	t0_6
BT20	drugD	1	3	72	10	506	c_28	t0_6
