cell_line	agent	perturbation	replicate	time	concentration	cell_count	cell_count__ctrl	cell_count__time0
BT20	drugD	1	1	72	1	462	1126.75	497.7
BT20	drugD	1	1	72	3.162	449	1126.75	497.7
BT20	drugD	1	1	72	10	516	1126.75	497.7
BT20	drugA	1	2	72	0.001	1046	1138.5	497.7
BT20	drugA	1	2	72	0.003162	1139	1138.5	497.7
BT20	drugA	1	2	72	0.01	1089	1138.5	497.7
BT20	drugA	1	2	72	0.03162	1041	1138.5	497.7
BT20	drugA	1	2	72	0.1	728	1138.5	497.7
BT20	drugA	1	2	72	0.3162	583	1138.5	497.7
BT20	drugA	1	2	72	1	526	1138.5	497.7
BT20	drugA	1	2	72	3.162	510	1138.5	497.7
BT20	drugA	1	2	72	10	491	1138.5	497.7
BT20	drugB	1	2	72	0.001	1060	1138.5	497.7
BT20	drugB	1	2	72	0.003162	1116	1138.5	497.7
BT20	drugB	1	2	72	0.01	1121	1138.5	497.7
BT20	drugB	1	2	72	0.03162	1031	1138.5	497.7
BT20	drugB	1	2	72	0.1	1217	1138.5	497.7
BT20	drugB	1	2	72	0.3162	1022	1138.5	497.7
BT20	drugB	1	2	72	1	1111	1138.5	497.7
BT20	drugB	1	2	72	3.162	1206	1138.5	497.7
BT20	drugB	1	2	72	10	1118	1138.5	497.7
BT20	drugC	1	2	72	0.001	1102	1138.5	497.7
BT20	drugC	1	2	72	0.003162	1135	1138.5	497.7
BT20	drugC	1	2	72	0.01	1136	1138.5	497.7
BT20	drugC	1	2	72	0.03162	1147	1138.5	497.7
BT20	drugC	1	2	72	0.1	1035	1138.5	497.7
BT20	drugC	1	2	72	0.3162	732	1138.5	497.7
BT20	drugC	1	2	72	1	402	1138.5	497.7
BT20	drugC	1	2	72	3.162	183	1138.5	497.7
BT20	drugC	1	2	72	10	102	1138.5	497.7
BT20	drugD	1	2	72	0.001	1108	1138.5	497.7
BT20	drugD	1	2	72	0.003162	1108	1138.5	497.7
BT20	drugD	1	2	72	0.01	974	1138.5	497.7
BT20	drugD	1	2	72	0.03162	763	1138.5	497.7
BT20	drugD	1	2	72	0.1	524	1138.5	497.7
BT20	drugD	1	2	72	0.3162	497	1138.5	497.7
BT20	drugD	1	2	72	1	504	1138.5	497.7
BT20	drugD	1	2	72	3.162	525	1138.5	497.7
BT20	drugD	1	2	72	10	436	1138.5	497.7
BT20	drugA	1	3	72	0.001	1130	1143.0	497.7
BT20	drugA	1	3	72	0.003162	1225	1143.0	497.7
BT20	drugA	1	3	72	0.01	1066	1143.0	497.7
BT20	drugA	1	3	72	0.03162	1015	1143.0	497.7
BT20	drugA	1	3	72	0.1	803	1143.0	497.7
BT20	drugA	1	3	72	0.3162	664	1143.0	497.7
BT20	drugA	1	3	72	1	497	1143.0	497.7
BT20	drugA	1	3	72	3.162	506	1143.0	497.7
BT20	drugA	1	3	72	10	512	1143.0	497.7
BT20	drugB	1	3	72	0.001	1092	1143.0	497.7
BT20	drugB	1	3	72	0.003162	1125	1143.0	497.7
BT20	drugB	1	3	72	0.01	1187	1143.0	497.7
BT20	drugB	1	3	72	0.03162	1190	1143.0	497.7
BT20	drugB	1	3	72	0.1	1131	1143.0	497.7
BT20	drugB	1	3	72	0.3162	1154	1143.0	497.7
BT20	drugB	1	3	72	1	1200	1143.0	497.7
BT20	drugB	1	3	72	3.162	1105	1143.0	497.7
BT20	drugB	1	3	72	10	1081	1143.0	497.7
BT20	drugC	1	3	72	0.001	1203	1143.0	497.7
BT20	drugC	1	3	72	0.003162	1222	1143.0	497.7
BT20	drugC	1	3	72	0.01	1068	1143.0	497.7
BT20	drugC	1	3	72	0.03162	1200	1143.0	497.7
BT20	drugC	1	3	72	0.1	1058	1143.0	497.7
BT20	drugC	1	3	72	0.3162	810	1143.0	497.7
BT20	drugC	1	3	72	1	416	1143.0	497.7
BT20	drugC	1	3	72	3.162	195	1143.0	497.7
BT20	drugC	1	3	72	10	108	1143.0	497.7
BT20	drugD	1	3	72	0.001	1156	1143.0	497.7
BT20	drugD	1	3	72	0.003162	1112	1143.0	497.7
BT20	drugD	1	3	72	0.01	983	1143.0	497.7
BT20	drugD	1	3	72	0.03162	754	1143.0	497.7
BT20	drugD	1	3	72	0.1	559	1143.0	497.7
BT20	drugD	1	3	72	0.3162	490	1143.0	497.7
BT20	drugD	1	3	72	1	440	1143.0	497.7
BT20	drugD	1	3	72	3.162	506	1143.0	497.7
BT20	drugD	1	3	72	10	506	1143.0	497.7
